adrt.ADRTLogCatReader -> a:
    699:794:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    799:951:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    955:968:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    972:996:boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
    1000:1011:float getVerticalScrollFactorCompat() -> getVerticalScrollFactorCompat
    1017:1018:void onOverScrolled(int,int,boolean,boolean) -> onOverScrolled
    1025:1075:boolean overScrollByCompat(int,int,int,int,int,int,int,int,boolean) -> a
    1079:1087:int getScrollRange() -> getScrollRange
    1107:1168:android.view.View findFocusableViewInBounds(boolean,int,int) -> a
    1184:1206:boolean pageScroll(int) -> c
    1222:1238:boolean fullScroll(int) -> d
    1254:1275:boolean scrollAndFocus(int,int,int) -> a
    1286:1332:boolean arrowScroll(int) -> e
    1340:1340:boolean isOffScreen(android.view.View) -> a
    1348:1352:boolean isWithinDeltaOfScreen(android.view.View,int,int) -> a
    1361:1368:void doScrollY(int) -> g
    1377:1400:void smoothScrollBy(int,int) -> b
    1409:1410:void smoothScrollTo(int,int) -> c
    1420:1437:int computeVerticalScrollRange() -> computeVerticalScrollRange
    1444:1444:int computeVerticalScrollOffset() -> computeVerticalScrollOffset
    1451:1451:int computeVerticalScrollExtent() -> computeVerticalScrollExtent
    1458:1458:int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    1465:1465:int computeHorizontalScrollOffset() -> computeHorizontalScrollOffset
    1472:1472:int computeHorizontalScrollExtent() -> computeHorizontalScrollExtent
    1478:1489:void measureChild(android.view.View,int,int) -> measureChild
    1494:1503:void measureChildWithMargins(android.view.View,int,int,int,int) -> measureChildWithMargins
    1507:1554:void computeScroll() -> computeScroll
    1562:1572:void scrollToChild(android.view.View) -> b
    1583:1592:boolean scrollToChildRect(android.graphics.Rect,boolean) -> a
    1604:1665:int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect) -> a
    1670:1677:void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    1693:1712:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    1719:1722:boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    1727:1729:void requestLayout() -> requestLayout
    1733:1767:void onLayout(boolean,int,int,int,int) -> onLayout
    1771:1774:void onAttachedToWindow() -> onAttachedToWindow
    1778:1794:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1800:1805:boolean isViewDescendantOf(android.view.View,android.view.View) -> a
    1816:1826:void fling(int) -> f
    1829:1836:void flingWithNestedDispatch(int) -> h
    1839:1848:void endDrag() -> f
    1858:1871:void scrollTo(int,int) -> scrollTo
    1874:1884:void ensureGlows() -> g
    1888:1935:void draw(android.graphics.Canvas) -> draw
    1938:1964:int clamp(int,int,int) -> b
    1969:1978:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1982:1985:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    175:177:void <clinit>() -> <clinit>
androidx.core.widget.NestedScrollView$AccessibilityDelegate -> androidx.core.widget.j:
    2027:2027:void <init>() -> <init>
    2030:2060:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    2065:2080:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> a
    2084:2093:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
androidx.core.widget.NestedScrollView$OnScrollChangeListener -> androidx.core.widget.k:
    void onScrollChange(androidx.core.widget.NestedScrollView,int,int,int,int) -> a
androidx.core.widget.NestedScrollView$SavedState -> androidx.core.widget.l:
    int scrollPosition -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1992:1993:void <init>(android.os.Parcelable) -> <init>
    1996:1998:void <init>(android.os.Parcel) -> <init>
    2002:2004:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    2008:2009:java.lang.String toString() -> toString
    2013:2013:void <clinit>() -> <clinit>
androidx.core.widget.NestedScrollView$SavedState$1 -> androidx.core.widget.m:
    2014:2014:void <init>() -> <init>
    2017:2017:androidx.core.widget.NestedScrollView$SavedState createFromParcel(android.os.Parcel) -> a
    2022:2022:androidx.core.widget.NestedScrollView$SavedState[] newArray(int) -> a
    2014:2014:java.lang.Object[] newArray(int) -> newArray
    2014:2014:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
androidx.core.widget.PopupWindowCompat -> androidx.core.widget.n:
    java.lang.reflect.Method sSetWindowLayoutTypeMethod -> a
    boolean sSetWindowLayoutTypeMethodAttempted -> b
    java.lang.reflect.Field sOverlapAnchorField -> c
    boolean sOverlapAnchorFieldAttempted -> d
    68:81:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
    90:110:void setOverlapAnchor(android.widget.PopupWindow,boolean) -> a
    153:175:void setWindowLayoutType(android.widget.PopupWindow,int) -> a
androidx.core.widget.TextViewCompat -> androidx.core.widget.o:
    517:527:android.view.ActionMode$Callback wrapCustomSelectionActionModeCallback(android.widget.TextView,android.view.ActionMode$Callback) -> a
    691:716:void setFirstBaselineToTopHeight(android.widget.TextView,int) -> a
    736:757:void setLastBaselineToBottomHeight(android.widget.TextView,int) -> b
    766:766:int getFirstBaselineToTopHeight(android.widget.TextView) -> a
    776:776:int getLastBaselineToBottomHeight(android.widget.TextView) -> b
    794:802:void setLineHeight(android.widget.TextView,int) -> c
    813:825:androidx.core.text.PrecomputedTextCompat$Params getTextMetricsParams(android.widget.TextView) -> c
    840:867:void setTextMetricsParams(android.widget.TextView,androidx.core.text.PrecomputedTextCompat$Params) -> a
    882:893:void setPrecomputedText(android.widget.TextView,androidx.core.text.PrecomputedTextCompat) -> a
    905:952:android.text.TextDirectionHeuristic getTextDirectionHeuristic(android.widget.TextView) -> d
    961:978:int getTextDirection(android.text.TextDirectionHeuristic) -> a
androidx.core.widget.TextViewCompat$OreoCallback -> androidx.core.widget.p:
    android.view.ActionMode$Callback mCallback -> a
    android.widget.TextView mTextView -> b
    java.lang.Class mMenuBuilderClass -> c
    java.lang.reflect.Method mMenuBuilderRemoveItemAtMethod -> d
    boolean mCanUseMenuBuilderReferences -> e
    boolean mInitializedMenuBuilderReferences -> f
    547:551:void <init>(android.view.ActionMode$Callback,android.widget.TextView) -> <init>
    555:555:boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    560:561:boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    566:566:boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    571:572:void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    575:624:void recomputeProcessTextMenuItems(android.view.Menu) -> a
    628:640:java.util.List getSupportedActivities(android.content.Context,android.content.pm.PackageManager) -> a
    644:651:boolean isSupportedActivity(android.content.pm.ResolveInfo,android.content.Context) -> a
    657:659:android.content.Intent createProcessTextIntentForResolveInfo(android.content.pm.ResolveInfo,android.widget.TextView) -> a
    663:665:boolean isEditable(android.widget.TextView) -> a
    669:669:android.content.Intent createProcessTextIntent() -> a
androidx.core.widget.TintableCompoundButton -> androidx.core.widget.q:
    void setSupportButtonTintList(android.content.res.ColorStateList) -> setSupportButtonTintList
    void setSupportButtonTintMode(android.graphics.PorterDuff$Mode) -> setSupportButtonTintMode
androidx.core.widget.TintableImageSourceView -> androidx.core.widget.r:
    void setSupportImageTintList(android.content.res.ColorStateList) -> setSupportImageTintList
    android.content.res.ColorStateList getSupportImageTintList() -> getSupportImageTintList
    void setSupportImageTintMode(android.graphics.PorterDuff$Mode) -> setSupportImageTintMode
    android.graphics.PorterDuff$Mode getSupportImageTintMode() -> getSupportImageTintMode
androidx.cursoradapter.widget.CursorAdapter -> fo:
    boolean mDataValid -> a
    boolean mAutoRequery -> b
    android.database.Cursor mCursor -> c
    android.content.Context mContext -> d
    int mRowIDColumn -> e
    androidx.cursoradapter.widget.CursorAdapter$ChangeObserver mChangeObserver -> f
    android.database.DataSetObserver mDataSetObserver -> g
    androidx.cursoradapter.widget.CursorFilter mCursorFilter -> h
    android.widget.FilterQueryProvider mFilterQueryProvider -> i
    150:152:void <init>(android.content.Context,android.database.Cursor,boolean) -> <init>
    177:200:void init(android.content.Context,android.database.Cursor,int) -> a
    208:208:android.database.Cursor getCursor() -> a
    216:219:int getCount() -> getCount
    228:232:java.lang.Object getItem(int) -> getItem
    241:248:long getItemId(int) -> getItemId
    254:254:boolean hasStableIds() -> hasStableIds
    262:275:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    280:291:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    314:314:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    334:338:void changeCursor(android.database.Cursor) -> a
    351:373:android.database.Cursor swapCursor(android.database.Cursor) -> c
    387:387:java.lang.CharSequence convertToString(android.database.Cursor) -> b
    417:421:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    426:429:android.widget.Filter getFilter() -> getFilter
    469:473:void onContentChanged() -> b
androidx.cursoradapter.widget.CursorAdapter$ChangeObserver -> fp:
    androidx.cursoradapter.widget.CursorAdapter this$0 -> a
    476:478:void <init>(androidx.cursoradapter.widget.CursorAdapter) -> <init>
    482:482:boolean deliverSelfNotifications() -> deliverSelfNotifications
    487:488:void onChange(boolean) -> onChange
androidx.cursoradapter.widget.CursorAdapter$MyDataSetObserver -> fq:
    androidx.cursoradapter.widget.CursorAdapter this$0 -> a
    492:493:void <init>(androidx.cursoradapter.widget.CursorAdapter) -> <init>
    497:499:void onChanged() -> onChanged
    503:505:void onInvalidated() -> onInvalidated
androidx.cursoradapter.widget.CursorFilter -> fr:
    androidx.cursoradapter.widget.CursorFilter$CursorFilterClient mClient -> a
    39:41:void <init>(androidx.cursoradapter.widget.CursorFilter$CursorFilterClient) -> <init>
    45:45:java.lang.CharSequence convertResultToString(java.lang.Object) -> convertResultToString
    50:60:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    65:70:void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
androidx.cursoradapter.widget.CursorFilter$CursorFilterClient -> fs:
    java.lang.CharSequence convertToString(android.database.Cursor) -> b
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    android.database.Cursor getCursor() -> a
    void changeCursor(android.database.Cursor) -> a
androidx.cursoradapter.widget.ResourceCursorAdapter -> ft:
    int mLayout -> j
    int mDropDownLayout -> k
    android.view.LayoutInflater mInflater -> l
    82:85:void <init>(android.content.Context,int,android.database.Cursor,boolean) -> <init>
    112:112:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    117:117:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
androidx.customview.view.AbsSavedState -> fu:
    androidx.customview.view.AbsSavedState EMPTY_STATE -> c
    android.os.Parcelable mSuperState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    37:39:void <init>() -> <init>
    46:51:void <init>(android.os.Parcelable) -> <init>
    68:71:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    75:75:android.os.Parcelable getSuperState() -> a
    80:80:int describeContents() -> describeContents
    85:86:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    29:29:void <init>(androidx.customview.view.AbsSavedState$1) -> <init>
    30:88:void <clinit>() -> <clinit>
androidx.customview.view.AbsSavedState$1 -> fv:
    30:30:void <init>() -> <init>
androidx.customview.view.AbsSavedState$2 -> fw:
    88:88:void <init>() -> <init>
    91:95:androidx.customview.view.AbsSavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    100:100:androidx.customview.view.AbsSavedState createFromParcel(android.os.Parcel) -> a
    105:105:androidx.customview.view.AbsSavedState[] newArray(int) -> a
    88:88:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    88:88:java.lang.Object[] newArray(int) -> newArray
    88:88:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
androidx.fragment.app.BackStackRecord -> fx:
    androidx.fragment.app.FragmentManagerImpl mManager -> a
    java.util.ArrayList mOps -> b
    int mEnterAnim -> c
    int mExitAnim -> d
    int mPopEnterAnim -> e
    int mPopExitAnim -> f
    int mTransition -> g
    int mTransitionStyle -> h
    boolean mAddToBackStack -> i
    boolean mAllowAddToBackStack -> j
    java.lang.String mName -> k
    boolean mCommitted -> l
    int mIndex -> m
    int mBreadCrumbTitleRes -> n
    java.lang.CharSequence mBreadCrumbTitleText -> o
    int mBreadCrumbShortTitleRes -> p
    java.lang.CharSequence mBreadCrumbShortTitleText -> q
    java.util.ArrayList mSharedElementSourceNames -> r
    java.util.ArrayList mSharedElementTargetNames -> s
    boolean mReorderingAllowed -> t
    java.util.ArrayList mCommitRunnables -> u
    235:247:java.lang.String toString() -> toString
    251:252:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    255:330:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    209:334:void <init>(androidx.fragment.app.FragmentManagerImpl) -> <init>
    370:375:void addOp(androidx.fragment.app.BackStackRecord$Op) -> a
    597:611:void bumpBackStackNesting(int) -> a
    627:633:void runOnCommitRunnables() -> a
    698:707:boolean generateOps(java.util.ArrayList,java.util.ArrayList) -> a
    711:719:boolean interactsWith(int) -> b
    723:747:boolean interactsWith(java.util.ArrayList,int,int) -> a
    755:804:void executeOps() -> b
    814:862:void executePopOps(boolean) -> a
    888:953:androidx.fragment.app.Fragment expandOps(java.util.ArrayList,androidx.fragment.app.Fragment) -> a
    967:986:androidx.fragment.app.Fragment trackAddedFragmentsInPop(java.util.ArrayList,androidx.fragment.app.Fragment) -> b
    990:996:boolean isPostponed() -> c
    1000:1006:void setOnStartPostponedListener(androidx.fragment.app.Fragment$OnStartEnterTransitionListener) -> a
    1009:1011:boolean isFragmentPostponed(androidx.fragment.app.BackStackRecord$Op) -> b
    1017:1017:java.lang.String getName() -> d
androidx.fragment.app.BackStackRecord$Op -> fy:
    int cmd -> a
    androidx.fragment.app.Fragment fragment -> b
    int enterAnim -> c
    int exitAnim -> d
    int popEnterAnim -> e
    int popExitAnim -> f
    200:201:void <init>() -> <init>
    203:206:void <init>(int,androidx.fragment.app.Fragment) -> <init>
androidx.fragment.app.BackStackState -> fz:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    boolean mReorderingAllowed -> l
    android.os.Parcelable$Creator CREATOR -> CREATOR
    48:77:void <init>(androidx.fragment.app.BackStackRecord) -> <init>
    79:92:void <init>(android.os.Parcel) -> <init>
    95:134:androidx.fragment.app.BackStackRecord instantiate(androidx.fragment.app.FragmentManagerImpl) -> a
    139:139:int describeContents() -> describeContents
    144:156:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    158:158:void <clinit>() -> <clinit>
androidx.fragment.app.BackStackState$1 -> ga:
    159:159:void <init>() -> <init>
    162:162:androidx.fragment.app.BackStackState createFromParcel(android.os.Parcel) -> a
    167:167:androidx.fragment.app.BackStackState[] newArray(int) -> a
    159:159:java.lang.Object[] newArray(int) -> newArray
    159:159:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
androidx.fragment.app.Fragment -> gb:
    androidx.collection.SimpleArrayMap sClassMap -> X
    java.lang.Object USE_DEFAULT_TRANSITION -> a
    int mState -> b
    android.os.Bundle mSavedFragmentState -> c
    android.util.SparseArray mSavedViewState -> d
    java.lang.Boolean mSavedUserVisibleHint -> e
    int mIndex -> f
    java.lang.String mWho -> g
    android.os.Bundle mArguments -> h
    androidx.fragment.app.Fragment mTarget -> i
    int mTargetIndex -> j
    int mTargetRequestCode -> k
    boolean mAdded -> l
    boolean mRemoving -> m
    boolean mFromLayout -> n
    boolean mInLayout -> o
    boolean mRestored -> p
    boolean mPerformedCreateView -> q
    int mBackStackNesting -> r
    androidx.fragment.app.FragmentManagerImpl mFragmentManager -> s
    androidx.fragment.app.FragmentHostCallback mHost -> t
    androidx.fragment.app.FragmentManagerImpl mChildFragmentManager -> u
    androidx.fragment.app.FragmentManagerNonConfig mChildNonConfig -> v
    androidx.lifecycle.ViewModelStore mViewModelStore -> w
    androidx.fragment.app.Fragment mParentFragment -> x
    int mFragmentId -> y
    int mContainerId -> z
    java.lang.String mTag -> A
    boolean mHidden -> B
    boolean mDetached -> C
    boolean mRetainInstance -> D
    boolean mRetaining -> E
    boolean mHasMenu -> F
    boolean mMenuVisible -> G
    boolean mCalled -> H
    android.view.ViewGroup mContainer -> I
    android.view.View mView -> J
    android.view.View mInnerView -> K
    boolean mDeferStart -> L
    boolean mUserVisibleHint -> M
    androidx.fragment.app.Fragment$AnimationInfo mAnimationInfo -> N
    boolean mIsNewlyAdded -> O
    boolean mHiddenChanged -> P
    float mPostponedAlpha -> Q
    android.view.LayoutInflater mLayoutInflater -> R
    boolean mIsCreated -> S
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> T
    androidx.lifecycle.LifecycleRegistry mViewLifecycleRegistry -> U
    androidx.lifecycle.LifecycleOwner mViewLifecycleOwner -> V
    androidx.lifecycle.MutableLiveData mViewLifecycleOwnerLiveData -> W
    258:258:androidx.lifecycle.Lifecycle getLifecycle() -> g
    327:333:androidx.lifecycle.ViewModelStore getViewModelStore() -> a_
    98:411:void <init>() -> <init>
    437:465:androidx.fragment.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    480:488:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> a
    493:506:void restoreViewState(android.os.Bundle) -> a
    509:515:void setIndex(int,androidx.fragment.app.Fragment) -> a
    518:518:boolean isInBackStack() -> b
    525:525:boolean equals(java.lang.Object) -> equals
    532:532:int hashCode() -> hashCode
    537:552:java.lang.String toString() -> toString
    580:584:void setArguments(android.os.Bundle) -> b
    604:607:boolean isStateSaved() -> c
    683:683:android.content.Context getContext() -> d
    694:698:android.content.Context requireContext() -> e
    710:710:androidx.fragment.app.FragmentActivity getActivity() -> f
    760:760:android.content.res.Resources getResources() -> h
    812:812:androidx.fragment.app.FragmentManager getFragmentManager() -> i
    844:856:androidx.fragment.app.FragmentManager getChildFragmentManager() -> j
    865:865:androidx.fragment.app.FragmentManager peekChildFragmentManager() -> k
    961:961:void onHiddenChanged(boolean) -> a
    1135:1135:void onActivityResult(int,int,android.content.Intent) -> a
    1237:1237:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> a
    1277:1277:android.view.LayoutInflater onGetLayoutInflater(android.os.Bundle) -> c
    1308:1310:android.view.LayoutInflater performGetLayoutInflater(android.os.Bundle) -> d
    1326:1333:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> e
    1380:1386:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle) -> a
    1397:1398:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    1410:1410:void onAttachFragment(androidx.fragment.app.Fragment) -> a
    1418:1424:void onAttach(android.content.Context) -> a
    1435:1436:void onAttach(android.app.Activity) -> a
    1454:1454:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    1474:1474:android.animation.Animator onCreateAnimator(int,boolean,int) -> b
    1496:1502:void onCreate(android.os.Bundle) -> f
    1517:1529:void restoreChildFragmentState(android.os.Bundle) -> g
    1553:1553:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1567:1567:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1577:1577:android.view.View getView() -> l
    1595:1596:void onActivityCreated(android.os.Bundle) -> h
    1611:1612:void onViewStateRestored(android.os.Bundle) -> i
    1621:1622:void onStart() -> m
    1632:1633:void onResume() -> n
    1655:1655:void onSaveInstanceState(android.os.Bundle) -> j
    1665:1665:void onMultiWindowModeChanged(boolean) -> b
    1674:1674:void onPictureInPictureModeChanged(boolean) -> c
    1679:1680:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1689:1690:void onPause() -> o
    1699:1700:void onStop() -> p
    1705:1706:void onLowMemory() -> onLowMemory
    1719:1720:void onDestroyView() -> q
    1728:1734:void onDestroy() -> r
    1743:1760:void initState() -> s
    1768:1769:void onDetach() -> t
    1785:1785:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1802:1802:void onPrepareOptionsMenu(android.view.Menu) -> a
    1812:1812:void onDestroyOptionsMenu() -> u
    1833:1833:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1844:1844:void onOptionsMenuClosed(android.view.Menu) -> b
    1865:1866:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1911:1911:boolean onContextItemSelected(android.view.MenuItem) -> b
    1961:1964:java.lang.Object getEnterTransition() -> v
    2000:2003:java.lang.Object getReturnTransition() -> w
    2040:2043:java.lang.Object getExitTransition() -> x
    2078:2081:java.lang.Object getReenterTransition() -> y
    2111:2114:java.lang.Object getSharedElementEnterTransition() -> z
    2149:2153:java.lang.Object getSharedElementReturnTransition() -> A
    2178:2179:boolean getAllowEnterTransitionOverlap() -> B
    2203:2204:boolean getAllowReturnTransitionOverlap() -> C
    2252:2264:void startPostponedEnterTransition() -> D
    2272:2282:void callStartTransitionListener() -> E
    2294:2369:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    2372:2378:androidx.fragment.app.Fragment findFragmentByWho(java.lang.String) -> a
    2382:2406:void instantiateChildFragmentManager() -> F
    2409:2421:void performCreate(android.os.Bundle) -> k
    2425:2452:void performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    2455:2468:void performActivityCreated(android.os.Bundle) -> l
    2471:2489:void performStart() -> G
    2492:2511:void performResume() -> H
    2514:2517:void noteStateNotSaved() -> I
    2520:2524:void performMultiWindowModeChanged(boolean) -> d
    2527:2531:void performPictureInPictureModeChanged(boolean) -> e
    2534:2538:void performConfigurationChanged(android.content.res.Configuration) -> a
    2541:2545:void performLowMemory() -> J
    2557:2567:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    2571:2581:boolean performPrepareOptionsMenu(android.view.Menu) -> c
    2585:2597:boolean performOptionsItemSelected(android.view.MenuItem) -> c
    2601:2611:boolean performContextItemSelected(android.view.MenuItem) -> d
    2615:2623:void performOptionsMenuClosed(android.view.Menu) -> d
    2626:2633:void performSaveInstanceState(android.os.Bundle) -> m
    2636:2650:void performPause() -> K
    2653:2667:void performStop() -> L
    2670:2689:void performDestroyView() -> M
    2692:2705:void performDestroy() -> N
    2708:2727:void performDetach() -> O
    2730:2744:void setOnStartEnterTransitionListener(androidx.fragment.app.Fragment$OnStartEnterTransitionListener) -> a
    2747:2750:androidx.fragment.app.Fragment$AnimationInfo ensureAnimationInfo() -> Z
    2754:2757:int getNextAnim() -> P
    2761:2765:void setNextAnim(int) -> a
    2768:2771:int getNextTransition() -> Q
    2775:2781:void setNextTransition(int,int) -> a
    2784:2787:int getNextTransitionStyle() -> R
    2791:2794:androidx.core.app.SharedElementCallback getEnterTransitionCallback() -> S
    2798:2801:androidx.core.app.SharedElementCallback getExitTransitionCallback() -> T
    2805:2808:android.view.View getAnimatingAway() -> U
    2812:2813:void setAnimatingAway(android.view.View) -> a
    2816:2817:void setAnimator(android.animation.Animator) -> a
    2820:2823:android.animation.Animator getAnimator() -> V
    2827:2830:int getStateAfterAnimating() -> W
    2834:2835:void setStateAfterAnimating(int) -> b
    2838:2841:boolean isPostponed() -> X
    2845:2848:boolean isHideReplaced() -> Y
    2852:2853:void setHideReplaced(boolean) -> f
    87:90:void <clinit>() -> <clinit>
androidx.fragment.app.Fragment$1 -> gc:
    androidx.fragment.app.Fragment this$0 -> a
    2255:2255:void <init>(androidx.fragment.app.Fragment) -> <init>
    2258:2259:void run() -> run
androidx.fragment.app.Fragment$2 -> gd:
    androidx.fragment.app.Fragment this$0 -> a
    2386:2386:void <init>(androidx.fragment.app.Fragment) -> <init>
    2390:2393:android.view.View onFindViewById(int) -> a
    2398:2398:boolean onHasView() -> a
    2403:2403:androidx.fragment.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
androidx.fragment.app.Fragment$3 -> ge:
    androidx.fragment.app.Fragment this$0 -> a
    2429:2429:void <init>(androidx.fragment.app.Fragment) -> <init>
    2432:2435:androidx.lifecycle.Lifecycle getLifecycle() -> g
androidx.fragment.app.Fragment$AnimationInfo -> gf:
    android.view.View mAnimatingAway -> a
    android.animation.Animator mAnimator -> b
    int mStateAfterAnimating -> c
    int mNextAnim -> d
    int mNextTransition -> e
    int mNextTransitionStyle -> f
    java.lang.Object mEnterTransition -> g
    java.lang.Object mReturnTransition -> h
    java.lang.Object mExitTransition -> i
    java.lang.Object mReenterTransition -> j
    java.lang.Object mSharedElementEnterTransition -> k
    java.lang.Object mSharedElementReturnTransition -> l
    java.lang.Boolean mAllowReturnTransitionOverlap -> m
    java.lang.Boolean mAllowEnterTransitionOverlap -> n
    androidx.core.app.SharedElementCallback mEnterTransitionCallback -> o
    androidx.core.app.SharedElementCallback mExitTransitionCallback -> p
    boolean mEnterTransitionPostponed -> q
    androidx.fragment.app.Fragment$OnStartEnterTransitionListener mStartEnterTransitionListener -> r
    boolean mIsHideReplaced -> s
    2869:2902:void <init>() -> <init>
androidx.fragment.app.Fragment$InstantiationException -> gg:
    391:392:void <init>(java.lang.String,java.lang.Exception) -> <init>
androidx.fragment.app.Fragment$OnStartEnterTransitionListener -> gh:
    void onStartEnterTransition() -> a
    void startListening() -> b
androidx.fragment.app.FragmentActivity -> gi:
    android.os.Handler mHandler -> a
    androidx.fragment.app.FragmentController mFragments -> b
    androidx.lifecycle.ViewModelStore mViewModelStore -> k
    boolean mCreated -> c
    boolean mResumed -> d
    boolean mStopped -> e
    boolean mRequestedPermissionsFromFragment -> f
    boolean mStartedIntentSenderFromFragment -> g
    boolean mStartedActivityFromFragment -> h
    int mNextCandidateRequestIndex -> i
    androidx.collection.SparseArrayCompat mPendingFragmentActivityResults -> j
    68:957:void <init>() -> <init>
    145:173:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    181:193:void onBackPressed() -> onBackPressed
    261:262:void onMultiWindowModeChanged(boolean) -> onMultiWindowModeChanged
    276:277:void onPictureInPictureModeChanged(boolean) -> onPictureInPictureModeChanged
    284:287:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    299:314:androidx.lifecycle.ViewModelStore getViewModelStore() -> a_
    324:324:androidx.lifecycle.Lifecycle getLifecycle() -> g
    333:370:void onCreate(android.os.Bundle) -> onCreate
    377:382:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    387:391:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    396:400:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    405:405:android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
